SVM-Behavior Version V0.00
3 # number of classes
293 # number of features
43 # number of base features
-1 # behavior group
0 # feature diff frames
0 # loss function
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
1000 # Regularization C -r 
889 # highest feature index 
171 # number of training documents 
behavior_group 0: value 0: raw_count=22 transition_count=1 2, value 1: raw_count=0 transition_count=0, value 2: raw_count=22 transition_count=1 0 # allowable class transitions
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 0th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 1th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 2th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 3th feature params
feature_sample_smoothness_window=0, num_temporal_levels=1, num_bout_max_thresholds=16, num_bout_min_thresholds=16, num_bout_change_points=0, num_histogram_bins=16, num_histogram_temporal_levels=1, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=1, use_standard_deviation=1, use_sum_variance=0, use_bout_max_feature=1, use_bout_min_feature=1, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=1, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 4th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 5th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 6th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 7th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 8th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 9th feature params
feature_sample_smoothness_window=0, num_temporal_levels=0, num_bout_max_thresholds=0, num_bout_min_thresholds=0, num_bout_change_points=0, num_histogram_bins=0, num_histogram_temporal_levels=0, num_difference_temporal_levels=0, num_harmonic_features=0, use_bout_sum_features=0, use_bout_ave_features=0, use_standard_deviation=0, use_sum_variance=0, use_bout_max_feature=0, use_bout_min_feature=0, use_global_difference_max_ave_features=0, use_global_difference_min_ave_features=0, use_global_difference_ave_ave_features=0, use_global_difference_max_sum_features=0, use_global_difference_min_sum_features=0, use_global_difference_ave_sum_features=0, use_bout_change=0, use_bout_absolute_change=0, use_histogram_sum_features=0, use_histogram_ave_features=0, use_sum_harmonic_features=0, use_ave_harmonic_features=0, use_sum_absolute_harmonic_features=0, use_ave_absolute_harmonic_features=0, use_start_sum_absolute_diff_haar_features=0, use_end_sum_absolute_diff_haar_features=0, use_start_sum_diff_haar_features=0, use_end_sum_diff_haar_features=0,  use_start_ave_absolute_diff_haar_features=0, use_end_ave_absolute_diff_haar_features=0, use_start_ave_diff_haar_features=0,  use_end_ave_diff_haar_features=0  # 10th feature params
